[
 "best-monitors|JBL 305P MkII",
 "best-monitors|Adam Audio A7V",
 "best-monitors|Kali Audio IN-8 V2",
 "tracking-headphones|Sennheiser HD 280 PRO II",
 "tracking-headphones|Focal Listen Professional",
 "mixing-plugins|iZotope Ozone 12 Advanced",
 "mixing-plugins|FabFilter Total Bundle",
 "mixing-plugins|UA 1176 Classic Limiter Collection",
 "mixing-plugins|Native Instruments Kontakt 8",
 "mixing-plugins|Baby Audio Smooth Operator Pro",
 "mixing-plugins|bx_clipper",
 "mixing-plugins|Mastering The Mix REFERENCE 3",
 "best-condenser-mics|Neumann U 87 Ai",
 "studio-subwoofers|IK Multimedia iLoud Sub",
 "live-sound-pa|JBL EON712 Powered Speaker",
 "live-sound-pa|LD Systems ICOA 12 A BT",
 "vocal-plugins|FabFilter Pro-Q 4",
 "vocal-plugins|FabFilter Pro-C 3",
 "vocal-plugins|iZotope RX 12 Advanced",
 "beginner-guitar|Yamaha FG800 Acoustic",
 "beginner-guitar|Yamaha Pacifica 112V",
 "beginner-guitar|Fender CD-60S Acoustic",
 "beginner-guitar|Squier Affinity Series Stratocaster",
 "beginner-guitar|Epiphone Les Paul Special-I",
 "beginner-guitar|Yamaha C40 Classical (Nylon) Guitar",
 "best-keyboard|Nord Stage 4 88",
 "best-keyboard|Yamaha P-225",
 "best-keyboard|Roland FP-30X",
 "best-keyboard|Arturia KeyLab Essential 61 MkIII",
 "best-keyboard|Novation Launchkey 49 MK4",
 "best-keyboard|Akai MPK Mini MK4",
 "best-keyboard|Novation Launchkey Mini 25 MK4",
 "best-keyboard|Roland GO:KEYS 3",
 "best-guitar-home-office|Donner HUSH-I EVO2",
 "best-guitar-home-office|Yamaha SLG200S",
 "best-guitar-home-office|Yamaha SLG200N",
 "best-guitar-home-office|Traveler Guitar Ultra-Light Steel",
 "best-guitar-home-office|Traveler Guitar Ultra-Light Nylon",
 "best-guitar-home-office|Enya Nova Go Sonic Smart Electric Guitar",
 "best-guitar-home-office|Lava Music Lava ME 4 Smart Guitar",
 "best-guitar-home-office|Taylor GS Mini-e Koa",
 "fix-clipping-scarlett|Shure SM7B",
 "fix-clipping-scarlett|Electro-Voice RE20",
 "fix-clipping-scarlett|Universal Audio Volt 2",
 "fix-clipping-scarlett|Universal Audio UAD Ultimate 14",
 "fix-clipping-scarlett|Universal Audio Apollo x16 Gen 2",
 "fix-clipping-scarlett|Universal Audio Volt 276",
 "best-daw-for-beginners|Avid Pro Tools Studio",
 "best-daw-for-beginners|Steinberg Cubase Pro 15",
 "best-daw-for-beginners|Reason Studios Reason 14",
 "best-monitors-for-small-rooms|Kali LP-6 V2",
 "best-monitors-for-small-rooms|ADAM D3V",
 "best-monitors-for-small-rooms|Kali LP-UNF",
 "best-monitors-for-small-rooms|iLoud Micro Monitor Pro",
 "best-monitors-for-small-rooms|Neumann KH 80 DSP",
 "best-monitors-for-small-rooms|iLoud MTM MKII",
 "best-monitors-for-small-rooms|Genelec 8010A",
 "best-monitors-for-small-rooms|ADAM T5V",
 "best-monitors-for-small-rooms|Genelec 8030C",
 "best-beginner-electric-guitar|Yamaha Pacifica 112V",
 "best-beginner-electric-guitar|Squier Sonic Stratocaster HT",
 "best-beginner-electric-guitar|Squier Affinity Stratocaster",
 "best-beginner-electric-guitar|Ibanez Gio GRG121DX",
 "best-bass-practice-amps|Fender Rumble 40 V3",
 "best-bass-practice-amps|Positive Grid Spark MINI",
 "best-bass-practice-amps|Boss WAZA-AIR Bass",
 "best-bass-practice-amps|Orange Crush Bass 25",
 "best-bass-practice-amps|Yamaha THR30II",
 "best-bass-practice-amps|Darkglass DG210A",
 "best-reverb-delay|Boss RC-5 Loop Station",
 "best-pa-speakers|Mackie Thump215XT",
 "best-pa-speakers|EV ELX200-15P Powered Speaker",
 "best-pa-speakers|JBL PRX915",
 "best-synthesizers|Sequential OB-6 Keyboard",
 "best-synthesizers|Behringer DeepMind 12",
 "best-synthesizers|ASM Hydrasynth Keyboard",
 "best-synthesizers|Sequential Take 5",
 "budget-pa-systems|JBL EON712 Powered Speaker",
 "active-vs-passive-pa|Yamaha DBR12",
 "active-vs-passive-pa|JBL JRX215",
 "active-vs-passive-pa|Mackie SRT215",
 "active-vs-passive-pa|Yamaha CBR12",
 "active-vs-passive-pa|EV ELX200-12",
 "budget-bass-like-expensive|Fender Player II Jazz Bass",
 "budget-bass-like-expensive|Fender American Professional II Jazz Bass",
 "budget-bass-like-expensive|Fender Player II Precision Bass",
 "budget-bass-like-expensive|Fender American Professional II Precision Bass",
 "beginner-bass-guitars|Sire Marcus Miller V5R",
 "best-bass-under-700|Yamaha BB434",
 "best-bass-under-700|Ibanez SR300E",
 "pro-monitors|Adam Audio A7V",
 "pro-monitors|ADAM Audio D3V",
 "pro-monitors|Genelec 8351B SAM 3-Way Coaxial Studio Monitor",
 "pro-monitors|IK Multimedia iLoud Micro Monitor Pro",
 "pro-interfaces|Universal Audio Apollo Twin X Gen 2",
 "pro-guitars|Fender American Ultra II Stratocaster",
 "pro-guitars|Fender American Professional II Stratocaster",
 "pro-guitars|Fender American Professional II Telecaster",
 "pro-guitars|Fender American Professional II Precision Bass",
 "pro-guitars|Fender American Professional II Jazz Bass",
 "pro-guitars|Fender American Ultra II Precision Bass",
 "pro-guitars|Enya Nova Go Sonic Smart Electric Guitar",
 "pro-basses|Fender Player II Precision Bass",
 "pro-basses|Fender American Professional II Precision Bass",
 "pro-basses|Fender American Professional II Jazz Bass",
 "pro-basses|Squier Affinity Series Precision Bass PJ",
 "pro-basses|Sterling by Music Man StingRay Ray4",
 "pro-plugins|Native Instruments Kontakt 8",
 "best-instrument-mics|Sennheiser e906",
 "best-instrument-mics|Beyerdynamic M 201",
 "best-instrument-mics|Electro-Voice RE20",
 "best-instrument-mics|Austrian Audio OC818",
 "best-instrument-mics|Sennheiser MD 421 Kompakt",
 "best-instrument-mics|Coles 4038",
 "best-instrument-mics|DPA 4099 CORE",
 "best-instrument-mics|Shure Beta 52A",
 "best-instrument-mics|Sennheiser e604 3-Pack",
 "best-instrument-mics|Shure Beta 58A",
 "stage-wedges|Turbosound TFX122M-AN",
 "nx912-vs-pxm12mp|RCF NX 912-SMA",
 "streaming-interfaces|Arturia MiniFuse 2 OTG",
 "wireless-lapel-mics|DJI Mic Mini 2",
 "wireless-lapel-mics|Hollyland Lark Max",
 "wireless-lapel-mics|Hollyland LARK A2",
 "wireless-lapel-mics|Hollyland LARK MAX 2 Combo (2-Person)",
 "mics-for-creators|Audio-Technica AT2020USB-X Cardioid Condenser USB Microphone",
 "best-amp-modelers|Line 6 Helix HX Stomp",
 "best-amp-modelers|Boss GX-1",
 "best-amp-modelers|HeadRush Flex Prime",
 "best-amp-modelers|Line 6 POD Go",
 "best-amp-modelers|IK Multimedia TONEX ONE+",
 "budget-usb-mics|Samson Q2U USB/XLR Microphone",
 "budget-usb-mics|Maono PD200X Dynamic Microphone",
 "budget-usb-mics|HyperX SoloCast 2",
 "budget-usb-mics|FIFINE AmpliTank K688 Dynamic USB/XLR Microphone",
 "budget-usb-mics|FIFINE AmpliGame AM8 Dynamic USB Microphone",
 "budget-usb-mics|Razer Seiren V3 Mini",
 "budget-usb-mics|FIFINE AmpliGame A6V USB Gaming Microphone",
 "budget-usb-mics|Rode NT-USB Mini Studio Condenser Microphone",
 "budget-usb-mics|HyperX SoloCast USB Condenser Microphone",
 "budget-usb-mics|TONOR TC-777 USB Microphone",
 "budget-usb-mics|Maono PM461 USB Microphone",
 "budget-usb-mics|Blue Yeti Nano USB Condenser Microphone",
 "budget-usb-mics|FIFINE T669 USB Microphone Kit",
 "best-electric-guitars-2026|Squier Sonic Mustang",
 "best-electric-guitars-2026|PRS SE Custom 24",
 "best-electric-guitars-2026|Fender American Professional II Stratocaster",
 "best-acoustic-guitars-for-beginners|Epiphone DR-100 Acoustic",
 "best-acoustic-guitars-for-beginners|Ibanez AW54 Artwood",
 "studio-subwoofers-setup|Neumann KH 750 DSP",
 "studio-subwoofers-setup|Focal Sub12",
 "studio-subwoofers-setup|Genelec 7370A SAM",
 "studio-subwoofers-setup|Barefoot Sound MicroSub45",
 "best-shotgun-mics|Deity S-Mic 3",
 "best-shotgun-mics|Rode VideoMic NTG",
 "best-shotgun-mics|Sennheiser MKE 400",
 "best-wireless-iems|Sennheiser XSW IEM",
 "ai-tools-plugins|Sonible smart:EQ 4",
